"name";"age";"lifestyle";"zip code";"family status";"car";"sports";"earnings";"label"
"TMGIYIEk";63.0;"healthy";97727.0;"married";"practical";"badminton";100913.0;"response"
"6TzVyzvQ";69.0;"healthy";51818.0;"single";"expensive";"athletics";77160.0;"response"
"xecO0x5s";61.0;"healthy";94086.0;"single";"expensive";"athletics";139560.0;"response"
"uaFr3cr8";65.0;"cozily";37559.0;"married";"practical";"athletics";105449.0;"no response"
"1FxbBiNi";35.0;"active";14126.0;"married";"expensive";"athletics";39544.0;"no response"
"Tpdq8rP4";21.0;"cozily";57158.0;"married";"practical";"badminton";86209.0;"no response"
"E2UYIdvo";57.0;"cozily";24091.0;"married";"practical";"badminton";26402.0;"response"
"eV6A9Sfd";54.0;"cozily";84060.0;"married";"expensive";"soccer";136104.0;"no response"
"QZOgeDAc";34.0;"healthy";12342.0;"single";"expensive";"badminton";139006.0;"response"
"lRMVcnHW";57.0;"healthy";56905.0;"married";"practical";"badminton";115172.0;"response"
"dvweVxBT";69.0;"cozily";58155.0;"single";"expensive";"soccer";117433.0;"response"
"7paKKOpc";17.0;"cozily";97409.0;"single";"expensive";"soccer";92627.0;"no response"
"aQjta5CC";28.0;"cozily";16276.0;"single";"practical";"athletics";111170.0;"no response"
"O98Z9me9";38.0;"healthy";28203.0;"single";"expensive";"soccer";72325.0;"no response"
"ZjQGScz2";34.0;"healthy";85131.0;"single";"practical";"badminton";85952.0;"no response"
"SEZ9eSMt";45.0;"active";46947.0;"married";"practical";"soccer";106940.0;"no response"
"YpTGABOe";41.0;"healthy";77590.0;"single";"practical";"soccer";149622.0;"response"
"rJMBC0oh";49.0;"healthy";86851.0;"single";"practical";"badminton";55833.0;"no response"
"RJIuBjH3";48.0;"healthy";95443.0;"married";"expensive";"soccer";64692.0;"no response"
"KF3pFaAP";21.0;"cozily";36759.0;"single";"practical";"athletics";120372.0;"no response"
"Cs9nxoWh";65.0;"healthy";96860.0;"married";"expensive";"athletics";96576.0;"response"
"WIuSxtal";66.0;"active";77586.0;"married";"expensive";"soccer";61261.0;"response"
"Frl9lXLs";41.0;"cozily";31860.0;"married";"practical";"soccer";144933.0;"response"
"JcEY4By6";44.0;"active";37363.0;"single";"expensive";"badminton";61428.0;"no response"
"nhhBSSfE";18.0;"active";24593.0;"single";"expensive";"soccer";25001.0;"no response"
"BLJ6KsWn";61.0;"healthy";64167.0;"married";"practical";"badminton";123264.0;"response"
"nkFZgkSb";59.0;"active";42665.0;"single";"expensive";"athletics";148228.0;"no response"
"6hGYtqBI";51.0;"cozily";51172.0;"single";"expensive";"soccer";20524.0;"no response"
"KxbYUjUB";29.0;"healthy";12003.0;"married";"expensive";"athletics";129178.0;"response"
"c9M17LpJ";45.0;"healthy";89236.0;"married";"expensive";"athletics";105460.0;"no response"
"yIz9e2EE";52.0;"cozily";61785.0;"single";"practical";"athletics";127792.0;"no response"
"cJFqlj4Q";61.0;"active";18092.0;"single";"practical";"soccer";126725.0;"response"
"dgacqS49";49.0;"active";61576.0;"married";"expensive";"soccer";107276.0;"no response"
"K6DBIJm3";15.0;"cozily";63298.0;"single";"practical";"badminton";146515.0;"response"
"3JANhNrJ";27.0;"cozily";98404.0;"single";"expensive";"badminton";113305.0;"no response"
"3PtIACOm";35.0;"cozily";34686.0;"single";"practical";"badminton";110274.0;"no response"
"f6rEpLOh";54.0;"active";74245.0;"married";"expensive";"soccer";72165.0;"no response"
"xYtrD61K";63.0;"cozily";62076.0;"single";"expensive";"badminton";129514.0;"response"
"HmhFGaRZ";31.0;"cozily";55809.0;"single";"expensive";"badminton";80523.0;"no response"
"PZ1GBeqi";36.0;"active";53301.0;"single";"practical";"athletics";53201.0;"no response"
"FUSCLfNv";50.0;"active";50330.0;"single";"practical";"athletics";100359.0;"no response"
"oLwiTXo2";54.0;"active";63696.0;"single";"practical";"soccer";90181.0;"no response"
"9HouZJrP";65.0;"cozily";32941.0;"married";"practical";"soccer";31036.0;"response"
"pGoTP13e";23.0;"active";73421.0;"married";"expensive";"athletics";136020.0;"no response"
"24pj45ny";66.0;"active";20303.0;"single";"practical";"badminton";89865.0;"response"
"tZuK3zi6";26.0;"cozily";15591.0;"single";"practical";"soccer";135063.0;"no response"
"vOnrfRq8";40.0;"healthy";14717.0;"married";"expensive";"badminton";42838.0;"response"
"5IBHNjsS";37.0;"active";98632.0;"single";"practical";"soccer";55034.0;"no response"
"dv6a6Hbo";65.0;"cozily";88239.0;"married";"expensive";"badminton";63245.0;"response"
"ffXj6fI2";65.0;"cozily";33712.0;"married";"practical";"soccer";93047.0;"response"
"ZOAsJAzU";22.0;"healthy";23702.0;"single";"practical";"soccer";93667.0;"no response"
"eO1Naa09";42.0;"healthy";46637.0;"single";"practical";"athletics";117676.0;"no response"
"HXfk5SNK";37.0;"cozily";71763.0;"single";"expensive";"athletics";147527.0;"response"
"Xhuhj2D1";42.0;"active";64153.0;"married";"expensive";"badminton";31411.0;"no response"
"HMbTuV61";28.0;"active";30421.0;"married";"practical";"badminton";102999.0;"no response"
"BWWeDKQi";63.0;"cozily";62318.0;"single";"practical";"athletics";103814.0;"response"
"7UyP1eUi";41.0;"cozily";32920.0;"married";"practical";"athletics";21956.0;"no response"
"ERFIvBxE";50.0;"cozily";63163.0;"married";"expensive";"badminton";30947.0;"no response"
"oZoF2Fgx";25.0;"healthy";74287.0;"single";"expensive";"badminton";75295.0;"no response"
"EkeZeccp";48.0;"cozily";50419.0;"single";"expensive";"athletics";103583.0;"no response"
"nru6wpTt";45.0;"cozily";74548.0;"married";"practical";"badminton";105311.0;"no response"
"hrk0w5P8";36.0;"healthy";66448.0;"single";"expensive";"athletics";69963.0;"no response"
"IlOKP8DI";21.0;"active";33568.0;"single";"expensive";"athletics";46181.0;"no response"
"pLTryPU3";59.0;"healthy";12890.0;"single";"expensive";"badminton";66078.0;"response"
"qa1Pi1U5";55.0;"active";92159.0;"single";"practical";"badminton";45231.0;"no response"
"KNRruNNm";45.0;"healthy";56215.0;"single";"expensive";"soccer";23242.0;"no response"
"jYEOGsno";54.0;"cozily";52004.0;"married";"expensive";"soccer";35289.0;"no response"
"V0aOAZ9W";55.0;"cozily";60586.0;"married";"expensive";"badminton";26262.0;"no response"
"2B0HLBjn";28.0;"cozily";85689.0;"single";"practical";"soccer";49098.0;"no response"
"FuPdtaTx";21.0;"healthy";43071.0;"married";"expensive";"badminton";73999.0;"no response"
"ql2l7uEY";24.0;"healthy";44610.0;"married";"expensive";"soccer";45340.0;"no response"
"yeu8BpS7";49.0;"active";19476.0;"married";"expensive";"soccer";98152.0;"no response"
"AuRVwbAA";21.0;"cozily";84840.0;"married";"expensive";"soccer";50377.0;"no response"
"sIwSsugl";33.0;"active";29931.0;"single";"expensive";"athletics";74676.0;"no response"
"j3y1urOm";26.0;"active";43782.0;"married";"practical";"athletics";105692.0;"no response"
"ijpXdikh";63.0;"healthy";47384.0;"married";"practical";"soccer";47857.0;"response"
"ECvIedoZ";25.0;"healthy";67627.0;"married";"expensive";"soccer";40964.0;"no response"
"FbWtRW0y";65.0;"active";54057.0;"single";"practical";"soccer";146966.0;"response"
"3tURkUdU";27.0;"cozily";32067.0;"married";"expensive";"athletics";103777.0;"no response"
"k32sc5kC";61.0;"cozily";86999.0;"married";"practical";"athletics";147000.0;"response"
"fQFqoQoG";37.0;"healthy";74567.0;"married";"expensive";"badminton";121903.0;"no response"
"NC1IGCRF";66.0;"cozily";12219.0;"married";"practical";"athletics";57396.0;"response"
"8Mel2PfK";48.0;"healthy";55457.0;"single";"expensive";"soccer";51709.0;"no response"
"zPxTf5va";24.0;"active";33167.0;"married";"expensive";"soccer";119188.0;"no response"
"7TQclh8N";18.0;"healthy";81170.0;"married";"expensive";"athletics";33849.0;"no response"
"NpA7g23J";23.0;"active";26599.0;"married";"practical";"soccer";77888.0;"no response"
"tCdRLiee";17.0;"healthy";74792.0;"single";"expensive";"athletics";47634.0;"no response"
"9pWKmQaI";18.0;"cozily";71139.0;"single";"practical";"badminton";142957.0;"response"
"268Ut3GT";22.0;"cozily";55107.0;"single";"expensive";"soccer";71888.0;"no response"
"sxEvRBD9";21.0;"active";68928.0;"single";"practical";"badminton";70442.0;"no response"
"JI3fod8H";24.0;"healthy";24783.0;"married";"expensive";"badminton";119525.0;"no response"
"QDhmybwI";42.0;"active";55823.0;"single";"expensive";"soccer";76054.0;"no response"
"rnI0xpU5";19.0;"active";78658.0;"married";"practical";"soccer";120713.0;"no response"
"CxSLcf7a";59.0;"active";49893.0;"single";"practical";"soccer";87322.0;"response"
"ZJAoeMZW";24.0;"healthy";40472.0;"single";"expensive";"badminton";132891.0;"no response"
"eAInTgDZ";58.0;"active";99519.0;"married";"practical";"athletics";56470.0;"response"
"B3FSwxBt";54.0;"healthy";61483.0;"single";"practical";"athletics";34041.0;"no response"
"aBcO8YxQ";41.0;"healthy";39961.0;"single";"practical";"soccer";69037.0;"no response"
"ajtooDbf";30.0;"active";24288.0;"married";"practical";"athletics";140849.0;"response"
"r2vzKq9h";31.0;"active";52505.0;"married";"expensive";"athletics";56610.0;"no response"
"l0QXJre5";54.0;"cozily";44491.0;"married";"expensive";"athletics";95531.0;"no response"
"fPYndF4l";25.0;"active";53460.0;"married";"practical";"badminton";82779.0;"no response"
"ucwSTpld";56.0;"healthy";80490.0;"single";"practical";"athletics";119505.0;"response"
"OcciNSOc";37.0;"healthy";90028.0;"married";"practical";"badminton";44899.0;"no response"
"syr2lefi";64.0;"active";19054.0;"married";"expensive";"badminton";95878.0;"response"
"KofJ0fTr";40.0;"active";65284.0;"single";"expensive";"soccer";42391.0;"no response"
"bAHkjwtZ";49.0;"healthy";33476.0;"single";"expensive";"badminton";66414.0;"no response"
"CoQeAw6a";21.0;"healthy";50982.0;"single";"expensive";"athletics";116697.0;"no response"
"z86seQIi";59.0;"healthy";44038.0;"single";"expensive";"badminton";85318.0;"no response"
"UJrOOFFL";55.0;"active";67459.0;"single";"expensive";"soccer";127642.0;"no response"
"qg7vwa7n";18.0;"active";28927.0;"married";"practical";"badminton";89117.0;"no response"
"liWEFFYv";28.0;"active";46198.0;"married";"expensive";"athletics";139164.0;"no response"
"ugusyM2n";64.0;"active";81695.0;"married";"expensive";"soccer";84087.0;"response"
"g6D20eKz";56.0;"cozily";37824.0;"single";"practical";"athletics";143865.0;"no response"
"Oo0lzq97";24.0;"active";80302.0;"married";"expensive";"soccer";87150.0;"no response"
"QISkTGyl";45.0;"healthy";79605.0;"single";"practical";"athletics";122802.0;"no response"
"Gn8wwvBs";50.0;"cozily";57090.0;"married";"practical";"badminton";28466.0;"no response"
"2B0q2OQo";41.0;"cozily";40445.0;"married";"practical";"athletics";20980.0;"no response"
"QkwN8dqb";31.0;"healthy";46174.0;"single";"expensive";"soccer";82699.0;"no response"
"fdwWrgw2";16.0;"healthy";46901.0;"single";"practical";"athletics";107071.0;"no response"
"oHB1RY6C";28.0;"cozily";74725.0;"single";"practical";"soccer";64610.0;"no response"
"73lsKvl9";36.0;"healthy";58762.0;"single";"practical";"soccer";129582.0;"no response"
"cKpwR8E2";51.0;"cozily";53440.0;"married";"practical";"badminton";144878.0;"response"
"fxVhSt59";47.0;"healthy";35780.0;"married";"practical";"soccer";30115.0;"no response"
"fcc93sp8";52.0;"cozily";99600.0;"single";"practical";"athletics";74036.0;"no response"
"xEiXf4i6";31.0;"cozily";75338.0;"married";"practical";"badminton";72542.0;"no response"
"7MgsR5Jr";44.0;"active";73682.0;"married";"expensive";"badminton";33080.0;"no response"
"8dC2FoM8";55.0;"active";13239.0;"single";"expensive";"badminton";122352.0;"response"
"3gYgClG9";22.0;"active";94988.0;"married";"expensive";"badminton";75125.0;"no response"
"VXyr09x4";44.0;"active";66605.0;"married";"practical";"soccer";92652.0;"no response"
"Upd3qPay";27.0;"cozily";16056.0;"married";"practical";"soccer";36514.0;"no response"
"gYMcCVBk";63.0;"active";12108.0;"married";"practical";"badminton";74445.0;"response"
"hYRNp1c2";51.0;"cozily";94671.0;"married";"practical";"badminton";147255.0;"response"
"EQUg8NRQ";35.0;"cozily";27264.0;"married";"practical";"soccer";149144.0;"response"
"ZoewSJFp";68.0;"active";64888.0;"single";"practical";"athletics";109874.0;"response"
"rbNBTPq6";30.0;"healthy";41569.0;"single";"expensive";"badminton";51591.0;"no response"
"DoHrVleM";26.0;"healthy";59120.0;"single";"expensive";"soccer";48694.0;"no response"
"FW9oMFKp";18.0;"active";50215.0;"single";"expensive";"soccer";116614.0;"no response"
"CUfHNdz5";34.0;"active";60069.0;"single";"expensive";"badminton";42355.0;"no response"
"6gChUxoF";35.0;"active";33149.0;"married";"practical";"athletics";144312.0;"response"
"HtkHxdUX";62.0;"healthy";89265.0;"married";"practical";"athletics";101939.0;"response"
"mQ7CBhPD";60.0;"cozily";92303.0;"single";"expensive";"athletics";92417.0;"no response"
"z0zI9KSl";66.0;"cozily";90434.0;"married";"expensive";"athletics";143631.0;"response"
"R87K3R8E";48.0;"cozily";95340.0;"single";"practical";"badminton";28211.0;"no response"
"Djb9XN18";18.0;"active";78837.0;"married";"expensive";"athletics";80373.0;"no response"
"yCCGGXHF";34.0;"active";44248.0;"married";"expensive";"badminton";63855.0;"no response"
"vfjep5jM";35.0;"healthy";26451.0;"married";"practical";"badminton";44003.0;"no response"
"0qRpVqev";38.0;"healthy";83447.0;"married";"practical";"badminton";46648.0;"no response"
"WtfEKlc2";54.0;"cozily";64290.0;"married";"expensive";"badminton";87403.0;"no response"
"GEtT1ve5";38.0;"active";62430.0;"married";"practical";"athletics";69255.0;"no response"
"ILk7BesP";61.0;"active";22424.0;"single";"practical";"athletics";115997.0;"response"
"KdIqMh7E";31.0;"healthy";13827.0;"married";"practical";"soccer";148276.0;"response"
"jvSf8lad";64.0;"healthy";57513.0;"single";"practical";"badminton";113263.0;"response"
"7fa4KAfy";35.0;"active";85527.0;"married";"expensive";"athletics";33636.0;"no response"
"erJCQZdm";53.0;"active";98701.0;"single";"expensive";"badminton";114468.0;"no response"
"09npkk8w";61.0;"healthy";79488.0;"married";"practical";"badminton";139087.0;"no response"
"mdzfi62S";53.0;"active";23597.0;"single";"practical";"soccer";144302.0;"response"
"wopOTwI1";61.0;"cozily";71233.0;"married";"expensive";"soccer";123275.0;"response"
"VqQxGHwX";32.0;"healthy";25574.0;"single";"practical";"athletics";146419.0;"response"
"7MUub4oW";63.0;"cozily";48512.0;"single";"expensive";"badminton";75084.0;"response"
"2YuVJYVv";45.0;"healthy";88844.0;"married";"expensive";"soccer";77768.0;"no response"
"R4LklkUm";41.0;"healthy";19805.0;"married";"expensive";"athletics";20059.0;"no response"
"tAmGxhei";51.0;"cozily";63003.0;"single";"practical";"soccer";57878.0;"no response"
"HK3sBy1h";21.0;"cozily";19900.0;"married";"expensive";"soccer";85613.0;"no response"
"iWqvtp4S";20.0;"active";56920.0;"single";"expensive";"badminton";115426.0;"no response"
"lTk5ee34";41.0;"cozily";56674.0;"married";"expensive";"badminton";105904.0;"no response"
"17zOLlFy";69.0;"cozily";75304.0;"married";"practical";"badminton";89906.0;"no response"
"Cxq34evX";43.0;"healthy";12537.0;"single";"expensive";"badminton";138111.0;"no response"
"zZ9PKiib";40.0;"healthy";97248.0;"single";"practical";"soccer";81846.0;"no response"
"RK6BB85E";60.0;"active";12345.0;"married";"expensive";"athletics";97279.0;"response"
"qJpdHcxq";61.0;"healthy";38454.0;"single";"practical";"soccer";110891.0;"response"
"ODE4n761";68.0;"healthy";38704.0;"married";"practical";"athletics";143115.0;"response"
"R7t7eaHe";69.0;"healthy";67835.0;"married";"practical";"soccer";118398.0;"no response"
"juzc676l";23.0;"healthy";43942.0;"single";"expensive";"soccer";86595.0;"no response"
"epki0rbJ";69.0;"cozily";98715.0;"married";"practical";"soccer";89283.0;"response"
"VxpJzFXb";24.0;"active";54714.0;"single";"expensive";"athletics";128802.0;"no response"
"fZAHngwt";19.0;"active";91286.0;"married";"practical";"athletics";53901.0;"no response"
"yJ0VrdM1";69.0;"cozily";18035.0;"single";"expensive";"badminton";42051.0;"response"
"vsMRROG4";69.0;"active";89414.0;"single";"practical";"athletics";26472.0;"response"
"3envqtT7";35.0;"healthy";93836.0;"married";"practical";"soccer";34837.0;"no response"
"92IqWnJo";33.0;"cozily";94739.0;"married";"expensive";"athletics";79336.0;"no response"
"adUHUKIR";15.0;"cozily";16800.0;"single";"practical";"badminton";60874.0;"no response"
"OBCaCDQR";54.0;"healthy";34261.0;"single";"practical";"badminton";121890.0;"no response"
"BHpMtTWi";26.0;"healthy";62874.0;"single";"practical";"athletics";140398.0;"response"
"wZZLAicw";49.0;"cozily";75368.0;"married";"expensive";"badminton";93337.0;"no response"
"oykxsF7j";22.0;"healthy";14823.0;"married";"practical";"badminton";21400.0;"response"
"ljP7CVay";62.0;"active";40285.0;"single";"practical";"soccer";73406.0;"response"
"NaSpBU5V";58.0;"healthy";18547.0;"single";"practical";"badminton";96724.0;"response"
"0LUWbkAY";24.0;"active";20450.0;"single";"practical";"athletics";64159.0;"no response"
"u0dlLtQ8";49.0;"cozily";41870.0;"single";"practical";"badminton";59791.0;"no response"
"40UYalH9";54.0;"healthy";40269.0;"married";"practical";"badminton";39906.0;"no response"
"QrbqqMEd";68.0;"cozily";52878.0;"single";"practical";"soccer";136595.0;"response"
"NvkIoJXr";53.0;"active";13138.0;"married";"expensive";"athletics";115189.0;"no response"
"ompKoGRO";50.0;"cozily";41147.0;"married";"expensive";"athletics";76511.0;"no response"
"iRlLyyMw";22.0;"active";91176.0;"single";"expensive";"badminton";130892.0;"no response"
"rA1UErcE";16.0;"healthy";75456.0;"single";"practical";"badminton";127804.0;"no response"
"7uMhQkX2";47.0;"healthy";21311.0;"single";"expensive";"soccer";61950.0;"no response"
"PfP22h1p";15.0;"cozily";50141.0;"single";"practical";"badminton";133976.0;"no response"
"RyV8Udaa";22.0;"active";21070.0;"single";"practical";"athletics";148678.0;"response"
"2LNS4Q6c";58.0;"healthy";76007.0;"single";"expensive";"soccer";114203.0;"response"
"wgHGQeWs";28.0;"healthy";83731.0;"married";"practical";"athletics";56539.0;"no response"
"PmmIFFPv";55.0;"healthy";79622.0;"married";"expensive";"soccer";20353.0;"no response"
"jOOjxNNn";51.0;"healthy";48284.0;"single";"practical";"soccer";103544.0;"no response"
"ahBCgaGy";39.0;"active";86912.0;"married";"expensive";"soccer";80363.0;"no response"
"emvRWFTg";31.0;"healthy";50494.0;"married";"practical";"athletics";112169.0;"no response"
"I1Jkb35x";63.0;"healthy";92710.0;"married";"practical";"soccer";121758.0;"response"
"Ll1COZSS";62.0;"cozily";12656.0;"married";"practical";"soccer";45660.0;"response"
"CvMTFZRM";66.0;"active";80791.0;"married";"expensive";"soccer";23647.0;"response"
"Zug3X6dt";59.0;"active";80765.0;"single";"expensive";"soccer";49733.0;"no response"
"kalsCd58";19.0;"active";35560.0;"married";"expensive";"soccer";86765.0;"no response"
"6nwI6LAF";48.0;"healthy";54184.0;"married";"practical";"athletics";109352.0;"no response"
"KIeyzvEs";33.0;"active";95706.0;"married";"expensive";"athletics";109851.0;"no response"
"ufv57jrB";53.0;"cozily";13698.0;"married";"expensive";"badminton";20788.0;"response"
"uaGuFB2O";36.0;"active";27638.0;"single";"practical";"soccer";133526.0;"no response"
"1ZlSQCqR";58.0;"active";54262.0;"married";"expensive";"athletics";29985.0;"response"
"gWknnKDY";42.0;"active";11320.0;"single";"practical";"soccer";86175.0;"response"
"Mw0OnsUH";29.0;"active";19239.0;"married";"expensive";"soccer";25195.0;"no response"
"JWoTsh2v";16.0;"cozily";27153.0;"single";"expensive";"athletics";129013.0;"no response"
"Nk4Zf7WN";52.0;"healthy";83557.0;"single";"expensive";"badminton";27768.0;"no response"
"wqPk0mTn";68.0;"active";61276.0;"single";"practical";"athletics";54998.0;"response"
"ICbKhNsz";29.0;"cozily";28493.0;"single";"expensive";"soccer";73027.0;"no response"
"JHmZhg4b";28.0;"healthy";58902.0;"married";"expensive";"badminton";132426.0;"no response"
"NJ4l3Og5";30.0;"cozily";87973.0;"married";"practical";"athletics";104555.0;"no response"
"afY0M1q5";24.0;"active";20073.0;"married";"practical";"badminton";34054.0;"no response"
"zznm3QIJ";18.0;"cozily";32959.0;"single";"expensive";"soccer";37815.0;"no response"
"zOUQ6ZYp";68.0;"healthy";71092.0;"married";"practical";"soccer";65995.0;"response"
"MOXa2mcp";19.0;"active";28241.0;"married";"practical";"soccer";41118.0;"no response"
"QlS1GksI";19.0;"healthy";61704.0;"married";"expensive";"athletics";78512.0;"no response"
"MfeiVLlW";17.0;"active";17760.0;"single";"expensive";"athletics";23188.0;"no response"
"cGqo3JFb";47.0;"healthy";83845.0;"married";"expensive";"athletics";53943.0;"no response"
"MvdfQDNH";38.0;"cozily";88073.0;"married";"expensive";"soccer";137904.0;"no response"
"6UFxfGO4";32.0;"cozily";26838.0;"single";"expensive";"soccer";21398.0;"no response"
"kfDW3pn3";36.0;"cozily";35240.0;"single";"practical";"athletics";23319.0;"no response"
"DWJQ8vFy";44.0;"cozily";40072.0;"single";"expensive";"badminton";80854.0;"no response"
"QE8XhWiE";55.0;"cozily";11337.0;"married";"practical";"badminton";131191.0;"response"
"w6l63ttl";32.0;"cozily";98052.0;"single";"expensive";"athletics";71275.0;"no response"
"WJKyCYCN";28.0;"cozily";67719.0;"married";"expensive";"badminton";64204.0;"no response"
"T3gKaB0t";48.0;"cozily";33232.0;"single";"expensive";"soccer";69222.0;"no response"
"BoUJZyeE";68.0;"healthy";30205.0;"single";"practical";"badminton";76186.0;"response"
"i4FRXr2c";63.0;"active";17225.0;"married";"expensive";"athletics";99117.0;"response"
"oNNXq9X9";50.0;"healthy";54662.0;"single";"expensive";"badminton";100216.0;"no response"
"EAtkjdfG";67.0;"active";31883.0;"married";"expensive";"badminton";136015.0;"response"
"W5ZOQSEA";19.0;"active";31029.0;"single";"practical";"soccer";106334.0;"no response"
"Ghoyn4tO";19.0;"healthy";47528.0;"single";"expensive";"athletics";103713.0;"no response"
"vYzWWuwq";54.0;"healthy";23585.0;"single";"expensive";"athletics";102263.0;"no response"
"NJvBPpTe";59.0;"active";96565.0;"single";"practical";"badminton";97650.0;"no response"
"j9PVwmAo";50.0;"healthy";23230.0;"single";"expensive";"athletics";124901.0;"no response"
"dCkulTy8";60.0;"cozily";11358.0;"single";"practical";"badminton";67339.0;"no response"
"k7A7Y2OO";29.0;"cozily";36999.0;"married";"expensive";"athletics";22756.0;"no response"
"7wo3gCpY";63.0;"cozily";82180.0;"married";"expensive";"soccer";99156.0;"response"
