"name";"age";"lifestyle";"zip code";"family status";"car";"sports";"earnings";"label"
"aVVTOzcS";42.0;"active";24981.0;"single";"expensive";"athletics";97726.0;"no response"
"O9OYpqi5";67.0;"active";27607.0;"married";"practical";"soccer";23242.0;"response"
"pluXYuW5";27.0;"healthy";18753.0;"married";"practical";"soccer";124268.0;"no response"
"M4igWZAb";51.0;"active";27961.0;"single";"expensive";"athletics";53039.0;"no response"
"yYap5ljD";61.0;"active";46521.0;"single";"expensive";"athletics";30172.0;"response"
"UialQOIH";35.0;"cozily";75611.0;"married";"practical";"athletics";114090.0;"no response"
"gRDZEPoy";20.0;"healthy";38603.0;"single";"expensive";"soccer";103278.0;"no response"
"2q1x3BBw";37.0;"active";61040.0;"married";"practical";"soccer";24274.0;"no response"
"p8MFOAs5";56.0;"active";41944.0;"single";"expensive";"badminton";43085.0;"response"
"ptSwBLTa";20.0;"healthy";50895.0;"single";"practical";"athletics";143744.0;"response"
"Tv8czrQ7";21.0;"cozily";37022.0;"married";"expensive";"badminton";20800.0;"no response"
"RF3Aci5Y";46.0;"cozily";72006.0;"married";"expensive";"badminton";82757.0;"no response"
"zpbU4Ne8";65.0;"healthy";13946.0;"single";"practical";"badminton";109420.0;"response"
"QMuqE7yx";48.0;"cozily";24574.0;"single";"expensive";"soccer";79856.0;"no response"
"5dmSol6n";66.0;"cozily";89326.0;"married";"expensive";"soccer";32813.0;"response"
"mV3ywJgR";17.0;"cozily";89335.0;"married";"practical";"athletics";143606.0;"response"
"VpoERfOj";63.0;"healthy";17071.0;"married";"practical";"soccer";62143.0;"response"
"rrwHKliE";20.0;"cozily";12088.0;"single";"practical";"badminton";58465.0;"response"
"UVQxtOnh";22.0;"active";50842.0;"single";"practical";"badminton";127552.0;"no response"
"qV5LC0ni";38.0;"active";73921.0;"married";"expensive";"soccer";43167.0;"no response"
"2aChRp8Z";46.0;"healthy";92397.0;"single";"practical";"badminton";59106.0;"no response"
"MKeCirit";24.0;"cozily";83242.0;"married";"expensive";"athletics";68389.0;"no response"
"0xGG9r7X";66.0;"cozily";33400.0;"single";"expensive";"athletics";82261.0;"response"
"cFW82J9S";43.0;"healthy";77118.0;"married";"expensive";"athletics";132683.0;"no response"
"JJ2GwqqT";16.0;"active";61280.0;"married";"practical";"soccer";143716.0;"response"
"Mam6GtqA";63.0;"cozily";15631.0;"single";"practical";"athletics";82253.0;"response"
"WwopFFdt";44.0;"active";32665.0;"single";"practical";"badminton";34471.0;"no response"
"LgU2wqOy";15.0;"healthy";48615.0;"married";"practical";"soccer";83243.0;"no response"
"rNAhZENv";42.0;"healthy";39370.0;"married";"expensive";"soccer";88828.0;"no response"
"Ybkcbpru";15.0;"cozily";77972.0;"single";"practical";"badminton";127383.0;"no response"
"GFgT5dOs";30.0;"active";59578.0;"married";"expensive";"badminton";80408.0;"no response"
"q8AgpmcX";47.0;"cozily";72113.0;"married";"expensive";"soccer";77878.0;"no response"
"cpHmlfyl";45.0;"cozily";87088.0;"married";"practical";"athletics";78317.0;"no response"
"7qOxq20O";64.0;"active";41954.0;"married";"expensive";"athletics";133431.0;"response"
"dwoM5aVW";34.0;"cozily";15530.0;"single";"expensive";"soccer";84316.0;"no response"
"eblACEOH";54.0;"cozily";41893.0;"married";"practical";"athletics";109855.0;"no response"
"b2SF0yDa";34.0;"active";19079.0;"single";"expensive";"badminton";114407.0;"no response"
"J15PDlDi";42.0;"healthy";13958.0;"single";"expensive";"badminton";124778.0;"response"
"3pifxrka";47.0;"cozily";21280.0;"married";"practical";"athletics";106939.0;"no response"
"2j2RU5GR";44.0;"cozily";21834.0;"married";"practical";"badminton";125112.0;"no response"
"yjBzVe5Q";37.0;"active";61763.0;"single";"expensive";"badminton";108954.0;"no response"
"7CSJKRSL";49.0;"cozily";38191.0;"married";"practical";"soccer";124999.0;"no response"
"HVQl5F3H";63.0;"active";69442.0;"married";"expensive";"athletics";90651.0;"response"
"Hvnbrwwc";64.0;"cozily";44183.0;"single";"expensive";"athletics";32153.0;"response"
"5xl1Rv0i";51.0;"cozily";42654.0;"single";"practical";"athletics";140521.0;"response"
"Kt7tdi1L";63.0;"healthy";42779.0;"married";"expensive";"athletics";59789.0;"response"
"gpgjXMKT";64.0;"healthy";82360.0;"single";"expensive";"soccer";79195.0;"response"
"2SYnG1GW";38.0;"active";63671.0;"single";"practical";"soccer";149208.0;"response"
"kv8RJL8U";22.0;"healthy";53920.0;"single";"practical";"badminton";42076.0;"no response"
"VG7NiETl";51.0;"healthy";12817.0;"single";"expensive";"soccer";83388.0;"response"
"aQERAPyp";53.0;"healthy";53562.0;"single";"expensive";"soccer";52771.0;"no response"
"tBnlARl3";44.0;"healthy";47693.0;"married";"expensive";"athletics";31744.0;"no response"
"5b7Jw7e4";20.0;"cozily";71551.0;"married";"expensive";"athletics";147069.0;"response"
"VjdtfkQU";36.0;"healthy";47654.0;"married";"expensive";"badminton";83525.0;"no response"
"Su0ucfT0";41.0;"cozily";59762.0;"married";"expensive";"athletics";62554.0;"no response"
"XH7xVfAp";53.0;"active";57817.0;"married";"expensive";"soccer";139511.0;"no response"
"PcnIzIA9";35.0;"active";59811.0;"single";"expensive";"soccer";147483.0;"response"
"F0vtIcMG";44.0;"healthy";56274.0;"married";"expensive";"athletics";58174.0;"no response"
"vMBxaS7N";41.0;"cozily";78394.0;"single";"expensive";"badminton";40154.0;"no response"
"TIGAgb1q";16.0;"cozily";16373.0;"single";"practical";"soccer";88484.0;"no response"
"vr6y2GFc";17.0;"cozily";70606.0;"single";"expensive";"badminton";136455.0;"no response"
"3jaZUFlL";47.0;"cozily";66724.0;"married";"expensive";"badminton";53885.0;"no response"
"IbkkHNEc";38.0;"healthy";14922.0;"married";"practical";"athletics";149824.0;"response"
"A2nPGLPJ";28.0;"cozily";77767.0;"married";"practical";"soccer";72816.0;"no response"
"NtUaI9jX";33.0;"healthy";70171.0;"single";"practical";"athletics";92831.0;"no response"
"JSheakpu";64.0;"cozily";23661.0;"single";"practical";"athletics";58728.0;"response"
"j6jSlEv4";35.0;"active";46563.0;"married";"practical";"badminton";69946.0;"no response"
"BnwE0v78";68.0;"active";37110.0;"married";"practical";"soccer";127395.0;"response"
"pvCuM8Te";22.0;"healthy";68203.0;"single";"practical";"soccer";80956.0;"no response"
"LMHOhHh7";34.0;"cozily";94689.0;"single";"practical";"soccer";119945.0;"no response"
"uxd2fki4";32.0;"healthy";49769.0;"married";"expensive";"athletics";36669.0;"no response"
"aegVcLiU";24.0;"cozily";69885.0;"married";"practical";"athletics";41652.0;"no response"
"gxnFH5lj";56.0;"active";14016.0;"married";"expensive";"soccer";47227.0;"response"
"JsTVEpNo";55.0;"healthy";28964.0;"married";"practical";"athletics";100815.0;"no response"
"orrECkDK";32.0;"active";71191.0;"married";"practical";"soccer";32238.0;"no response"
"0P7SOSb4";58.0;"active";45951.0;"single";"practical";"athletics";70174.0;"response"
"PKlguSZL";34.0;"healthy";15822.0;"married";"practical";"athletics";39557.0;"no response"
"rSnPA1vn";65.0;"cozily";49065.0;"single";"expensive";"soccer";36177.0;"response"
"EJiBVBMN";59.0;"active";67100.0;"single";"expensive";"badminton";149292.0;"response"
"trn90TyL";24.0;"active";83256.0;"single";"expensive";"badminton";148102.0;"response"
"umqWWbzB";46.0;"cozily";23531.0;"single";"practical";"athletics";103070.0;"no response"
"dEf6ZNlM";28.0;"healthy";23654.0;"single";"practical";"athletics";52863.0;"no response"
"Lq2sZgSU";69.0;"healthy";19009.0;"single";"practical";"soccer";80781.0;"response"
"vP5D5D9l";65.0;"healthy";36746.0;"married";"expensive";"badminton";93659.0;"response"
"hLbQZIW1";22.0;"active";64831.0;"married";"expensive";"badminton";126156.0;"no response"
"5xWleUtn";35.0;"active";99615.0;"single";"practical";"badminton";71080.0;"no response"
"sIVwQ57U";27.0;"active";18119.0;"married";"practical";"soccer";117809.0;"no response"
"NVmiLudM";23.0;"healthy";92516.0;"single";"practical";"athletics";113064.0;"no response"
"kqmJTuyK";61.0;"healthy";57357.0;"single";"practical";"badminton";53765.0;"response"
"3eHcOPBN";19.0;"healthy";95959.0;"married";"practical";"athletics";134410.0;"no response"
"iSihPDzY";37.0;"cozily";34395.0;"married";"expensive";"athletics";25944.0;"no response"
"YVBmPn6B";27.0;"healthy";37114.0;"single";"expensive";"soccer";94326.0;"no response"
"BdBChyIx";59.0;"cozily";94478.0;"married";"expensive";"badminton";117636.0;"response"
"vB5rSDEZ";66.0;"active";31666.0;"single";"practical";"athletics";25319.0;"response"
"1ahPNYpR";66.0;"active";23071.0;"married";"expensive";"athletics";31559.0;"response"
"TfwmWQIF";38.0;"cozily";62014.0;"married";"expensive";"badminton";46753.0;"no response"
"GB53ioSB";24.0;"active";12148.0;"married";"practical";"soccer";37589.0;"response"
"NGcnepI1";44.0;"cozily";56728.0;"single";"expensive";"soccer";142063.0;"response"
"2Fa5pbbG";20.0;"cozily";42490.0;"married";"expensive";"badminton";42950.0;"no response"
"4XebZ1nK";48.0;"active";37365.0;"single";"practical";"badminton";146719.0;"response"
"u5fXdRlf";32.0;"cozily";90890.0;"single";"expensive";"soccer";37049.0;"no response"
"9JWYgvIb";63.0;"active";73271.0;"married";"expensive";"soccer";108279.0;"response"
"lnJoTD2k";24.0;"healthy";82350.0;"married";"expensive";"athletics";22067.0;"no response"
"dKcqJSx3";16.0;"active";33970.0;"single";"practical";"badminton";76036.0;"no response"
"WRUCx6tf";27.0;"cozily";59070.0;"married";"practical";"soccer";121859.0;"no response"
"fYPctfc6";43.0;"cozily";57363.0;"single";"practical";"badminton";66471.0;"no response"
"LacId9U9";60.0;"active";15861.0;"married";"practical";"soccer";130871.0;"response"
"RoQ9qtbK";17.0;"cozily";12647.0;"married";"practical";"soccer";95877.0;"response"
"0GcHOO6b";69.0;"healthy";30739.0;"single";"expensive";"soccer";36524.0;"response"
"REaaHiy3";22.0;"healthy";78554.0;"single";"expensive";"soccer";119925.0;"no response"
"UmRsYjLJ";62.0;"cozily";29789.0;"married";"practical";"soccer";127295.0;"no response"
"VxNOrgD0";57.0;"active";93944.0;"married";"expensive";"athletics";84187.0;"response"
"oizn4PYK";48.0;"healthy";77919.0;"married";"practical";"badminton";39986.0;"no response"
"bk3LCvDK";18.0;"healthy";44448.0;"married";"expensive";"badminton";76850.0;"no response"
"1SgGtjAh";63.0;"cozily";10274.0;"married";"expensive";"badminton";32857.0;"response"
"JpsROVMp";69.0;"cozily";41249.0;"single";"practical";"badminton";107851.0;"no response"
"nyvbtLVt";41.0;"cozily";69121.0;"married";"practical";"soccer";43230.0;"no response"
"IrpxPQoz";67.0;"active";22609.0;"married";"expensive";"athletics";71398.0;"no response"
"PCNHjFif";40.0;"healthy";11060.0;"single";"expensive";"badminton";80818.0;"response"
"ohn7LgMs";57.0;"active";42744.0;"single";"practical";"badminton";128108.0;"no response"
"0hWO9aMn";51.0;"cozily";16762.0;"married";"practical";"athletics";104264.0;"no response"
"TwKUqsVS";52.0;"cozily";71599.0;"married";"expensive";"soccer";91726.0;"no response"
"9E2GboAZ";53.0;"healthy";23350.0;"married";"expensive";"athletics";65743.0;"no response"
"z2ldEKpK";30.0;"cozily";21303.0;"married";"expensive";"soccer";75644.0;"no response"
"FpF8elEU";59.0;"healthy";51090.0;"married";"expensive";"badminton";130489.0;"response"
"OBkbRDTh";30.0;"active";28659.0;"single";"expensive";"athletics";104588.0;"no response"
"P7rgK2Yt";38.0;"active";99166.0;"single";"expensive";"badminton";102054.0;"no response"
"sMckkCRl";22.0;"active";19835.0;"single";"practical";"badminton";126068.0;"no response"
"ZwaIUSvV";62.0;"cozily";56914.0;"married";"practical";"athletics";53986.0;"response"
"06w8MZY7";37.0;"active";26370.0;"married";"expensive";"badminton";38747.0;"no response"
"lcsvrxee";26.0;"cozily";11485.0;"married";"expensive";"soccer";105473.0;"response"
"BaIh8sUk";21.0;"cozily";14865.0;"single";"practical";"badminton";29931.0;"response"
"S4tSsDKS";39.0;"active";36219.0;"single";"practical";"soccer";79022.0;"no response"
"4bBoIUso";25.0;"active";65557.0;"married";"expensive";"athletics";48084.0;"no response"
"wJJ6M4Rl";51.0;"active";71758.0;"single";"expensive";"badminton";38691.0;"no response"
"tELosZLZ";29.0;"active";25506.0;"single";"expensive";"soccer";38238.0;"no response"
"JmmUoqEg";31.0;"active";32881.0;"single";"practical";"soccer";93717.0;"no response"
"yiA3nUz5";57.0;"cozily";76155.0;"single";"practical";"soccer";58975.0;"response"
"0bKfAcNj";25.0;"cozily";43674.0;"single";"practical";"athletics";139825.0;"no response"
"XJFX8Hki";59.0;"healthy";63249.0;"married";"expensive";"soccer";23139.0;"response"
"Xbbp3e1I";16.0;"healthy";51683.0;"single";"expensive";"athletics";56649.0;"no response"
"1rdono6S";53.0;"cozily";44759.0;"married";"practical";"badminton";118484.0;"no response"
"bMRdxxSv";23.0;"healthy";37753.0;"single";"expensive";"soccer";22488.0;"no response"
"yrIFY1mM";52.0;"cozily";72498.0;"married";"expensive";"athletics";29381.0;"no response"
"FqXs0Owj";42.0;"cozily";93864.0;"married";"practical";"soccer";22731.0;"no response"
"ZLk7jHc7";55.0;"cozily";22312.0;"married";"expensive";"athletics";74895.0;"no response"
"fLsAsDh8";41.0;"cozily";93239.0;"single";"expensive";"badminton";149559.0;"response"
"4Jibdlxx";57.0;"cozily";60566.0;"single";"expensive";"badminton";23529.0;"response"
"gTGJ4Qql";19.0;"healthy";93305.0;"single";"expensive";"athletics";92438.0;"no response"
"aeXqzlu0";54.0;"cozily";93255.0;"married";"expensive";"soccer";98129.0;"no response"
"xyzTvmdY";45.0;"cozily";98197.0;"married";"expensive";"badminton";67815.0;"no response"
"SxvbsGIR";30.0;"healthy";49307.0;"married";"expensive";"athletics";43362.0;"no response"
"6Nbiv2Y8";36.0;"cozily";80312.0;"married";"practical";"badminton";70270.0;"no response"
"FdCMuJon";19.0;"cozily";16705.0;"single";"practical";"badminton";143694.0;"response"
"lgZwrUrq";48.0;"cozily";82644.0;"married";"expensive";"athletics";44503.0;"no response"
"pnidIrhv";45.0;"healthy";27985.0;"married";"expensive";"athletics";58010.0;"no response"
"nRvndxKy";49.0;"cozily";79162.0;"single";"practical";"soccer";81672.0;"no response"
"Vz2yVeZN";21.0;"healthy";96106.0;"single";"expensive";"soccer";58205.0;"no response"
"33Mp16xI";34.0;"healthy";75276.0;"single";"practical";"soccer";64247.0;"no response"
"0KduezFx";66.0;"active";88892.0;"married";"practical";"athletics";91005.0;"response"
"yUAIv10c";35.0;"cozily";30002.0;"married";"expensive";"soccer";119116.0;"no response"
"STmsonqh";68.0;"healthy";62699.0;"married";"practical";"athletics";101968.0;"response"
"wgcEFoBt";45.0;"healthy";77656.0;"married";"practical";"soccer";112203.0;"no response"
"XqJnpWnZ";65.0;"active";67579.0;"married";"expensive";"athletics";27505.0;"response"
"1el5OKS2";47.0;"active";15809.0;"married";"expensive";"athletics";144957.0;"response"
"nMIeaVLt";29.0;"cozily";11034.0;"single";"practical";"badminton";33471.0;"response"
"2FF0Z10s";20.0;"active";87207.0;"married";"practical";"badminton";21411.0;"no response"
"QM6WoYjs";16.0;"active";89187.0;"single";"expensive";"athletics";24662.0;"no response"
"NIFARTY8";67.0;"healthy";22565.0;"single";"expensive";"soccer";90876.0;"response"
"PXoJl7iA";35.0;"healthy";64651.0;"single";"expensive";"soccer";103551.0;"no response"
"rstKTeZW";51.0;"healthy";19684.0;"married";"expensive";"athletics";69916.0;"no response"
"9B3M9Zh0";35.0;"cozily";38675.0;"single";"expensive";"athletics";41378.0;"no response"
"AH1R4yA0";57.0;"active";30597.0;"married";"practical";"badminton";45221.0;"response"
"vQpToMrb";39.0;"healthy";18009.0;"single";"practical";"badminton";23440.0;"no response"
"Nq5qcM85";62.0;"healthy";43525.0;"single";"practical";"soccer";23339.0;"response"
"xF5SOXqG";46.0;"healthy";28534.0;"married";"expensive";"soccer";129171.0;"no response"
"ISmkTtlp";64.0;"healthy";66032.0;"single";"practical";"badminton";112323.0;"response"
"xzFPIHYQ";44.0;"healthy";90819.0;"single";"expensive";"soccer";87547.0;"no response"
"YzewBwNF";65.0;"active";78115.0;"married";"practical";"badminton";88564.0;"response"
"B3Tqv1T8";30.0;"active";77776.0;"single";"practical";"badminton";105852.0;"no response"
"luKjVwuQ";69.0;"active";67972.0;"married";"practical";"soccer";80396.0;"response"
"1YZgtmba";20.0;"active";12620.0;"married";"practical";"soccer";34197.0;"response"
"6X5U68aG";45.0;"healthy";85084.0;"single";"expensive";"soccer";67058.0;"no response"
"Dlpic7Sq";17.0;"cozily";39143.0;"married";"practical";"soccer";116927.0;"no response"
"zIA1fXnO";60.0;"cozily";23616.0;"married";"expensive";"athletics";41180.0;"response"
"JPpHFWdQ";52.0;"active";92562.0;"married";"practical";"badminton";91515.0;"no response"
"dLTrxLwR";23.0;"active";33883.0;"single";"expensive";"soccer";49422.0;"no response"
"oDrDJPov";40.0;"healthy";12580.0;"married";"practical";"soccer";55017.0;"response"
"zTjXDwiS";64.0;"healthy";68438.0;"single";"expensive";"soccer";140914.0;"response"
"WfIG2Xnq";34.0;"active";95798.0;"married";"practical";"athletics";104114.0;"no response"
"lsMA1XMP";37.0;"cozily";99614.0;"married";"expensive";"badminton";99922.0;"no response"
"z7n89scr";20.0;"cozily";95487.0;"married";"expensive";"badminton";129224.0;"no response"
"f1OAMts3";59.0;"cozily";44645.0;"married";"expensive";"soccer";89645.0;"response"
"hBo6tzei";63.0;"cozily";11844.0;"married";"expensive";"soccer";20869.0;"no response"
"uOB9ySCe";25.0;"active";82356.0;"single";"expensive";"soccer";23415.0;"no response"
"HWQgbJjN";17.0;"healthy";38177.0;"married";"expensive";"athletics";81830.0;"no response"
"ksVk3ErX";50.0;"cozily";23495.0;"married";"practical";"badminton";116646.0;"no response"
"kxN56d4D";26.0;"cozily";42152.0;"married";"expensive";"athletics";71579.0;"no response"
"jTmUwMZs";67.0;"active";63103.0;"married";"practical";"badminton";66213.0;"response"
"GZO4I7k4";60.0;"active";30059.0;"single";"practical";"athletics";24495.0;"response"
"WRjyMKo7";61.0;"healthy";96386.0;"single";"practical";"soccer";127167.0;"no response"
"TeIVEscE";43.0;"healthy";94878.0;"married";"practical";"badminton";115841.0;"no response"
"ZabqF6tw";27.0;"healthy";98416.0;"married";"practical";"athletics";116185.0;"no response"
"yeeuUymO";49.0;"cozily";82444.0;"married";"practical";"athletics";32820.0;"no response"
"63qOnGlo";15.0;"cozily";79451.0;"married";"practical";"soccer";72495.0;"no response"
"t1NYvLQ3";40.0;"healthy";23504.0;"married";"practical";"soccer";115882.0;"no response"
"aAYDxFVO";60.0;"active";83113.0;"married";"practical";"soccer";103332.0;"response"
"LwTHJI6p";31.0;"active";70118.0;"married";"practical";"badminton";63819.0;"no response"
"CtF6D1F3";46.0;"active";41557.0;"married";"expensive";"soccer";72623.0;"no response"
"zdBSRMb4";16.0;"healthy";96327.0;"single";"expensive";"soccer";95682.0;"no response"
"5iDOicPl";17.0;"cozily";35225.0;"married";"expensive";"badminton";22018.0;"no response"
"7qu4vvTd";35.0;"healthy";12474.0;"married";"practical";"badminton";115916.0;"response"
"7nBtJmtQ";18.0;"cozily";97957.0;"single";"expensive";"soccer";128886.0;"no response"
"m0rjjgDh";59.0;"cozily";65024.0;"single";"expensive";"soccer";140834.0;"no response"
"BgnhRs1v";39.0;"cozily";19699.0;"single";"expensive";"athletics";87274.0;"no response"
"ETVEijVG";43.0;"active";51841.0;"single";"expensive";"soccer";105586.0;"no response"
"uO9TwcRQ";33.0;"cozily";34407.0;"single";"expensive";"athletics";145155.0;"response"
"gaqEnLOc";38.0;"healthy";33647.0;"married";"expensive";"badminton";90039.0;"no response"
"N4YB3jvl";18.0;"active";77817.0;"single";"practical";"soccer";33464.0;"no response"
"swjSTGAM";31.0;"cozily";56355.0;"single";"practical";"badminton";124018.0;"no response"
"C3xV9CxW";24.0;"cozily";68261.0;"single";"practical";"badminton";92413.0;"no response"
"aBqKrsX9";49.0;"active";93450.0;"single";"practical";"athletics";58662.0;"no response"
"UXKFlapJ";68.0;"healthy";88027.0;"single";"expensive";"athletics";142751.0;"response"
"UqWp1jk6";66.0;"healthy";49620.0;"single";"practical";"soccer";88582.0;"response"
"SdljC5Wu";48.0;"cozily";89543.0;"single";"practical";"soccer";55263.0;"no response"
"G4YT3dz0";46.0;"healthy";34111.0;"married";"practical";"athletics";108504.0;"no response"
"altGqLCO";48.0;"cozily";97435.0;"married";"expensive";"soccer";126254.0;"no response"
"u8dUW2HY";21.0;"cozily";54867.0;"married";"practical";"athletics";54723.0;"no response"
"6Uz6QaPr";63.0;"healthy";93467.0;"married";"practical";"badminton";46593.0;"response"
"xQHAUjQQ";60.0;"cozily";67241.0;"single";"practical";"soccer";127355.0;"response"
"lXhqsUlS";57.0;"active";66563.0;"single";"expensive";"athletics";55900.0;"response"
"S1KjzenY";19.0;"healthy";44493.0;"single";"practical";"athletics";136235.0;"no response"
"vUQ56fBe";67.0;"healthy";81759.0;"married";"expensive";"athletics";53718.0;"response"
"GOERXJh8";63.0;"active";22702.0;"married";"expensive";"soccer";34633.0;"response"
"brXk2Y5O";16.0;"healthy";21893.0;"married";"expensive";"soccer";45298.0;"no response"
"oiTUeXum";57.0;"cozily";75424.0;"single";"expensive";"athletics";139745.0;"no response"
"rTeeYNtd";33.0;"cozily";49812.0;"married";"practical";"badminton";140840.0;"response"
"jQv4UzVN";17.0;"healthy";47338.0;"married";"practical";"athletics";123488.0;"no response"
"ayPQExil";23.0;"cozily";66373.0;"married";"expensive";"athletics";133550.0;"no response"
"d740xgyi";56.0;"healthy";92431.0;"single";"expensive";"soccer";118616.0;"no response"
"RPyZ7pCm";55.0;"cozily";68480.0;"single";"expensive";"soccer";142957.0;"response"
"aHV255Ar";30.0;"active";61648.0;"single";"practical";"badminton";108253.0;"no response"
"wDh6JTM0";39.0;"cozily";21034.0;"single";"practical";"badminton";74153.0;"no response"
"9ZPOBmwe";62.0;"cozily";47490.0;"single";"practical";"athletics";38428.0;"response"
"1fZrT4IK";27.0;"healthy";62862.0;"married";"practical";"badminton";43746.0;"no response"
"uoWffP6L";60.0;"cozily";32917.0;"married";"expensive";"athletics";108217.0;"response"
"XPcQe8Yn";15.0;"active";33339.0;"single";"practical";"athletics";135340.0;"no response"
"z30A3T9v";35.0;"cozily";31462.0;"single";"expensive";"athletics";36527.0;"no response"
"Xhj95wm3";24.0;"active";24908.0;"married";"practical";"soccer";99965.0;"no response"
"TtqyYf5L";67.0;"cozily";32570.0;"married";"practical";"badminton";26456.0;"response"
"Aw7UWekD";35.0;"active";58158.0;"single";"practical";"badminton";31798.0;"no response"
"xE3rZQhl";29.0;"cozily";14820.0;"single";"practical";"badminton";71250.0;"response"
